article_id	start_position	end_position	entity_text	entity_type
0	3306	3309	3天份	time
1	457	459	五月	time
1	671	674	三個月	time
2	40	45	上上個禮拜	time
2	722	724	焦距	time
2	752	755	一點點	time
2	1096	1098	半年	time
2	1114	1116	半年	time
2	1118	1120	半年	time
2	1147	1150	三個月	time
2	1227	1231	兩個禮拜	time
2	1464	1467	一點點	time
3	84	86	爬樓	location
3	150	152	爬樓	location
3	576	580	6月4號	time
3	582	584	前年	time
3	592	594	前年	time
3	915	917	分鐘	time
3	1882	1884	去年	time
3	1929	1931	四月	time
3	1932	1934	五月	time
3	2033	2036	8月份	time
3	2178	2180	八月	time
3	2195	2197	八月	time
3	2204	2207	八月份	time
3	2230	2233	八月份	time
3	3131	3133	明天	time
4	161	164	一點點	time
4	187	190	林醫師	name
4	354	358	上個禮拜	time
4	731	734	林醫師	name
4	806	809	林醫師	name
4	815	818	林醫師	name
4	844	847	林醫師	name
4	880	883	林醫師	name
4	958	960	小姐	name
4	1606	1609	林醫師	name
4	1620	1623	林醫師	name
4	1665	1668	林醫師	name
4	1811	1814	林醫師	name
4	1960	1963	三個月	time
4	1967	1970	三個月	time
4	1974	1977	三個月	time
4	1979	1982	三個月	time
4	1988	1991	三個月	time
5	88	90	八點	time
5	478	480	圓圓	name
5	485	487	圓圓	name
5	863	866	6公分	med_exam
5	1047	1051	昨天晚上	time
5	1919	1921	上午	time
5	1927	1929	上午	time
5	2163	2165	註明	name
5	2437	2441	6月6號	time
5	2476	2478	兩點	time
5	2486	2488	早點	time
6	28	32	上個禮拜	time
6	86	88	前年	time
6	376	380	7月4號	time
6	519	522	水太太	name
6	802	805	三四天	time
6	822	825	三四天	time
6	829	832	三四天	time
6	895	899	兩個禮拜	time
6	1091	1093	小姐	name
6	1625	1627	櫻木	name
7	717	719	三百	money
7	889	892	三個月	time
7	910	913	三個月	time
7	1038	1041	三個月	time
7	1045	1048	三個月	time
8	215	218	黃醫師	name
8	262	265	黃醫師	name
8	533	536	黃醫師	name
8	685	689	兩個禮拜	time
8	764	767	黃醫師	name
9	35	37	五月	time
9	357	359	個公	med_exam
9	419	421	公斤	money
9	419	432	公斤記一下，那你身高幾公分	money
10	63	65	公斤	money
10	241	245	兩個禮拜	time
10	262	266	四個禮拜	time
10	414	416	圓圓	name
10	472	476	四個禮拜	time
10	537	541	十月六號	time
11	26	29	上禮拜	time
11	82	85	一份資	time
11	132	135	林醫師	name
11	143	146	林醫師	name
11	154	156	紐約	location
11	174	176	紐約	location
11	210	213	林醫師	name
11	313	316	林醫師	name
11	455	458	林醫師	name
11	513	516	林醫師	name
11	592	594	兩年	time
11	676	678	紐約	location
11	729	732	三個月	time
11	763	766	四個月	time
11	815	819	邁丁半顆	time
11	827	831	邁丁半顆	time
11	930	933	林醫師	name
11	1094	1097	林醫師	name
11	1153	1156	兩個月	time
11	1179	1182	兩個月	time
11	1184	1186	前天	time
11	1196	1198	前天	time
11	1233	1236	兩個月	time
11	1238	1241	兩個月	time
11	1273	1276	兩個月	time
11	1353	1355	紐約	location
11	1358	1360	紐約	location
11	1416	1419	兩個月	time
11	1470	1472	紐約	location
11	1636	1638	後年	time
11	1647	1649	兩年	time
11	1653	1655	後年	time
11	1662	1664	後年	time
11	1869	1872	林醫師	name
11	1888	1890	去年	time
11	2029	2032	林醫師	name
13	48	52	9月2號	time
13	493	496	0月底	time
13	701	704	一點綠	time
14	1136	1140	前兩個月	time
14	1312	1315	一點點	time
15	632	634	前鎮	time
16	203	207	三個禮拜	time
16	218	222	六個禮拜	time
16	235	239	六個禮拜	time
16	257	261	六個禮拜	time
16	424	427	三個月	time
16	447	449	兩年	time
17	1567	1569	明天	time
17	1578	1580	明天	time
17	1593	1595	明天	time
17	1604	1606	明天	time
17	1611	1616	今天禮拜天	time
